(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit sitting at the head of the table surrounded by shadowy figures leaning in looking at the center, inside a dimly lit dining room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit nodding slowly piecing things together looking at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit smiling widely with a calculating look looking at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit nodding in confirmation looking forward, sitting in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit turning his attention to an unseen speaker looking serious, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit clenching his fists on the table with intense focus looking forward, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit leaning in to share a secret looking at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit whispering a story looking intently at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit emphasizing his words with wide eyes looking at unseen guests, sitting in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit sitting confidently explaining looking at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit smirking knowingly looking at unseen guests, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit with a cunning smile looking forward, sitting in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit watching his unseen guests react to the news looking around the table, inside a dimly lit dining room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit nodding in agreement with unseen speakers looking forward, sitting around a dining table in a dimly lit room, evening clear weather outside, low dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up shot, 30-year-old male average build neatly combed black hair calm dark eyes handsome and hypocritical facial features Black business suit speaking with manic excitement and wide eyes looking at unseen guests, sitting in a dimly lit room, evening clear weather outside, low dramatic lighting
